#Time,X,Y,Z
#1521348098.4242892,0.04,-0.932,-0.132
1521384345.2168782,-0.584,-0.988,0.004
1521384345.2239063,-0.576,-0.984,0.012
1521384345.2309732,-0.556,-0.992,0.004
1521384345.2380142,-0.52,-0.988,-0.02
1521384345.24513,-0.516,-0.98,-0.036
1521384345.252078,-0.516,-0.976,-0.044
1521384345.259115,-0.524,-0.964,-0.064
1521384345.266172,-0.544,-0.964,-0.056
1521384345.2731998,-0.576,-0.972,-0.068
1521384345.2806299,-0.644,-0.996,-0.064
1521384345.2876847,-0.688,-1.02,-0.06
1521384345.2947288,-0.76,-1.06,-0.04
1521384345.3017666,-0.768,-1.068,-0.028
1521384345.3088956,-0.792,-1.092,-0.012
1521384345.3159206,-0.792,-1.076,0.008
1521384345.3229585,-0.784,-1.064,0.012
1521384345.3300414,-0.724,-0.988,0.012
1521384345.3373203,-0.668,-0.936,0.012
1521384345.3443723,-0.62,-0.88,0.004
1521384345.3514292,-0.548,-0.756,-0.004
1521384345.3584533,-0.516,-0.716,-0.016
1521384345.3654602,-0.456,-0.636,-0.028
1521384345.372478,-0.432,-0.604,-0.036
1521384345.3795462,-0.42,-0.608,-0.036
1521384345.386614,-0.408,-0.588,-0.056
1521384345.3936589,-0.42,-0.612,-0.028
1521384345.4008188,-0.46,-0.64,-0.044
1521384345.4078279,-0.472,-0.656,-0.04
1521384345.4148767,-0.496,-0.672,-0.036
1521384345.4219208,-0.516,-0.7,-0.016
1521384345.4289746,-0.512,-0.708,-0.012
1521384345.4360576,-0.524,-0.708,-0.004
1521384345.4430826,-0.528,-0.708,-0.004
1521384345.4501436,-0.52,-0.708,0.0
1521384345.4572945,-0.512,-0.696,0.012
1521384345.4643354,-0.504,-0.668,0.012
1521384345.4714115,-0.496,-0.672,0.016
1521384345.4784613,-0.472,-0.668,0.028
1521384345.4855332,-0.452,-0.668,0.024
1521384345.4925852,-0.436,-0.648,0.028
1521384345.4996552,-0.42,-0.628,0.036
1521384345.5066822,-0.42,-0.62,0.02
1521384345.5137222,-0.408,-0.604,0.016
1521384345.520803,-0.396,-0.592,0.02
1521384345.527844,-0.396,-0.584,0.02
1521384345.5348928,-0.372,-0.576,0.012
1521384345.5418859,-0.368,-0.576,0.024
1521384345.5490868,-0.364,-0.568,0.012
1521384345.5561397,-0.364,-0.564,0.016
1521384345.5631697,-0.344,-0.58,0.008
1521384345.5702085,-0.344,-0.624,0.008
1521384345.5773757,-0.356,-0.624,-0.008
1521384345.5843866,-0.352,-0.664,0.0
1521384345.5914714,-0.356,-0.672,-0.012
1521384345.5985355,-0.36,-0.704,-0.008
1521384345.6055543,-0.408,-0.744,-0.004
1521384345.6125333,-0.436,-0.776,0.0
1521384345.6195893,-0.448,-0.816,0.004
1521384345.6266582,-0.468,-0.852,0.012
1521384345.6336932,-0.472,-0.88,0.016
1521384345.640835,-0.496,-0.892,0.012
1521384345.647906,-0.488,-0.876,0.012
1521384345.655024,-0.488,-0.904,0.0
1521384345.662011,-0.468,-0.916,-0.016
1521384345.669076,-0.46,-0.916,-0.024
1521384345.6761358,-0.452,-0.924,-0.02
1521384345.683169,-0.444,-0.94,-0.036
1521384345.6902187,-0.46,-0.936,-0.036
1521384345.6973348,-0.476,-0.948,-0.028
1521384345.7043107,-0.488,-0.964,-0.012
1521384345.7117167,-0.512,-0.98,-0.012
1521384345.7187636,-0.544,-1.024,0.012
1521384345.7258215,-0.576,-1.044,0.02
1521384345.7327974,-0.616,-1.08,0.048
1521384345.7489853,-0.64,-1.128,0.06
1521384345.7560863,-0.648,-1.14,0.072
1521384345.7631361,-0.636,-1.144,0.088
1521384345.7701743,-0.612,-1.128,0.104
1521384345.7772942,-0.6,-1.116,0.1
1521384345.784281,-0.556,-1.06,0.124
1521384345.8011189,-0.528,-1.024,0.116
1521384345.807544,-0.528,-1.008,0.1
1521384345.8120768,-0.528,-1.0,0.112
1521384345.8166277,-0.544,-0.996,0.112
1521384345.8211117,-0.568,-0.98,0.104
1521384345.8353248,-0.628,-1.0,0.1
1521384345.8399687,-0.748,-1.088,0.12
1521384345.8445947,-0.756,-1.12,0.136
1521384345.8491595,-0.776,-1.124,0.136
1521384345.8536825,-0.776,-1.124,0.136
1521384345.8582125,-0.796,-1.12,0.144
1521384345.8626974,-0.784,-1.112,0.148
1521384345.8779624,-0.736,-1.016,0.136
1521384345.8825953,-0.688,-0.948,0.124
1521384345.8871744,-0.648,-0.896,0.132
1521384345.8916903,-0.62,-0.824,0.124
1521384345.8962643,-0.552,-0.788,0.132
1521384345.9007292,-0.532,-0.732,0.112
1521384345.915303,-0.532,-0.732,0.112
1521384345.919953,-0.444,-0.636,0.072
1521384345.924555,-0.408,-0.612,0.068
1521384345.929101,-0.38,-0.596,0.076
1521384345.933604,-0.392,-0.58,0.076
1521384345.9380908,-0.396,-0.568,0.08
1521384345.942549,-0.404,-0.576,0.088
1521384345.9580417,-0.444,-0.632,0.108
1521384345.9626718,-0.44,-0.652,0.12
1521384345.9672177,-0.456,-0.688,0.148
1521384345.9717486,-0.452,-0.7,0.136
1521384345.9763446,-0.452,-0.7,0.136
1521384345.9808257,-0.464,-0.712,0.144
1521384345.9952745,-0.472,-0.712,0.14
1521384345.9999475,-0.492,-0.732,0.144
1521384346.0045824,-0.492,-0.74,0.136
1521384346.0091574,-0.484,-0.736,0.14
1521384346.0136814,-0.48,-0.72,0.116
1521384346.0182064,-0.476,-0.72,0.136
1521384346.0226963,-0.472,-0.7,0.124
1521384346.0379882,-0.452,-0.688,0.112
1521384346.0425992,-0.452,-0.688,0.112
1521384346.047167,-0.448,-0.672,0.128
1521384346.051676,-0.436,-0.672,0.108
1521384346.056264,-0.424,-0.676,0.104
1521384346.06072,-0.412,-0.672,0.1
1521384346.075306,-0.4,-0.676,0.116
1521384346.0798979,-0.368,-0.664,0.116
1521384346.0845108,-0.344,-0.648,0.116
1521384346.0890589,-0.344,-0.64,0.132
1521384346.0935717,-0.344,-0.64,0.132
1521384346.0980847,-0.32,-0.644,0.124
1521384346.1025517,-0.336,-0.632,0.124
1521384346.1179745,-0.336,-0.636,0.124
1521384346.1225705,-0.328,-0.636,0.136
1521384346.1271224,-0.332,-0.652,0.144
1521384346.1316514,-0.336,-0.676,0.14
1521384346.1362495,-0.312,-0.7,0.124
1521384346.1407285,-0.3,-0.74,0.112
1521384346.1553793,-0.32,-0.772,0.096
1521384346.1600602,-0.36,-0.8,0.068
1521384346.1647353,-0.4,-0.812,0.052
1521384346.1693041,-0.424,-0.816,0.032
1521384346.173818,-0.44,-0.812,0.012
1521384346.178384,-0.472,-0.812,-0.016
1521384346.1828742,-0.5,-0.816,-0.016
1521384346.195495,-0.528,-0.816,-0.048
1521384346.200218,-0.54,-0.816,-0.048
1521384346.204825,-0.548,-0.824,-0.072
1521384346.209874,-0.56,-0.824,-0.072
1521384346.2143438,-0.56,-0.828,-0.068
1521384346.2189147,-0.58,-0.832,-0.076
1521384346.2234118,-0.6,-0.84,-0.068
1521384346.2279248,-0.608,-0.844,-0.056
1521384346.2323906,-0.616,-0.86,-0.052
1521384346.2468166,-0.608,-0.876,-0.064
1521384346.2514465,-0.604,-0.876,-0.08
1521384346.2565246,-0.592,-0.868,-0.084
1521384346.2610335,-0.588,-0.892,-0.084
1521384346.2655494,-0.592,-0.884,-0.092
1521384346.2700205,-0.592,-0.892,-0.104
1521384346.2744884,-0.592,-0.88,-0.104
1521384346.2889583,-0.58,-0.824,-0.112
1521384346.2935793,-0.576,-0.8,-0.12
1521384346.2981873,-0.588,-0.784,-0.116
1521384346.3027182,-0.588,-0.784,-0.116
1521384346.307203,-0.592,-0.752,-0.128
1521384346.3116682,-0.6,-0.752,-0.116
1521384346.326184,-0.64,-0.784,-0.112
1521384346.330828,-0.624,-0.804,-0.112
1521384346.335765,-0.628,-0.832,-0.104
1521384346.340267,-0.62,-0.856,-0.104
1521384346.34478,-0.62,-0.884,-0.076
1521384346.349264,-0.624,-0.896,-0.092
1521384346.3537369,-0.624,-0.896,-0.092
1521384346.3676817,-0.608,-0.928,-0.1
1521384346.3722768,-0.6,-0.924,-0.116
1521384346.3769267,-0.596,-0.928,-0.112
1521384346.3814275,-0.584,-0.92,-0.132
1521384346.3859696,-0.592,-0.94,-0.12
1521384346.3904746,-0.604,-0.944,-0.136
1521384346.3950546,-0.608,-0.948,-0.132
1521384346.3997254,-0.608,-0.948,-0.132
1521384346.4043915,-0.644,-0.96,-0.132
1521384346.4190693,-0.796,-1.008,-0.08
1521384346.4240532,-0.828,-1.02,-0.06
1521384346.4286182,-0.844,-1.044,-0.032
1521384346.4330883,-0.868,-1.064,-0.012
1521384346.4377213,-0.876,-1.072,0.004
1521384346.442192,-0.86,-1.048,0.008
1521384346.456772,-0.784,-0.976,0.016
1521384346.461388,-0.752,-0.928,0.008
1521384346.466324,-0.704,-0.868,-0.012
1521384346.470824,-0.704,-0.868,-0.012
1521384346.475355,-0.672,-0.808,-0.008
1521384346.4798298,-0.608,-0.76,-0.036
1521384346.4842927,-0.576,-0.7,-0.068
1521384346.4990296,-0.516,-0.604,-0.124
1521384346.5040157,-0.496,-0.568,-0.16
1521384346.5086257,-0.496,-0.548,-0.168
1521384346.5131025,-0.5,-0.536,-0.172
1521384346.5176065,-0.508,-0.516,-0.172
1521384346.5220845,-0.508,-0.516,-0.172
1521384346.5367134,-0.548,-0.584,-0.136
1521384346.5413294,-0.56,-0.624,-0.12
1521384346.5462673,-0.58,-0.664,-0.092
1521384346.5507734,-0.584,-0.7,-0.076
1521384346.5552974,-0.592,-0.732,-0.076
1521384346.5597682,-0.596,-0.76,-0.052
1521384346.5642483,-0.58,-0.772,-0.06
1521384346.579045,-0.564,-0.772,-0.036
1521384346.584084,-0.544,-0.76,-0.024
1521384346.588835,-0.52,-0.752,-0.016
1521384346.59334,-0.52,-0.752,-0.016
1521384346.597853,-0.5,-0.732,-0.032
1521384346.602321,-0.476,-0.7,-0.028
1521384346.616711,-0.404,-0.636,-0.032
1521384346.6213639,-0.376,-0.632,-0.032
1521384346.626361,-0.372,-0.604,-0.028
1521384346.6308599,-0.364,-0.592,-0.024
1521384346.6353867,-0.348,-0.592,-0.016
1521384346.6398556,-0.328,-0.588,-0.02
1521384346.6443217,-0.328,-0.588,-0.02
1521384346.6590445,-0.328,-0.612,0.0
1521384346.6640356,-0.332,-0.604,0.008
1521384346.6686394,-0.332,-0.62,0.02
1521384346.6731405,-0.336,-0.616,0.008
1521384346.6776545,-0.324,-0.636,0.024
1521384346.6821203,-0.324,-0.652,0.056
1521384346.6967602,-0.292,-0.712,0.036
1521384346.7013783,-0.288,-0.736,0.036
1521384346.7063181,-0.288,-0.752,0.04
1521384346.7108343,-0.288,-0.752,0.04
1521384346.7153552,-0.296,-0.78,0.044
1521384346.7198272,-0.304,-0.796,0.044
1521384346.724292,-0.32,-0.816,0.028
1521384346.739027,-0.424,-0.884,0.02
1521384346.74401,-0.468,-0.872,0.024
1521384346.748617,-0.52,-0.884,0.016
1521384346.7531288,-0.556,-0.884,0.02
1521384346.7576318,-0.588,-0.884,0.004
1521384346.7620897,-0.588,-0.884,0.004
1521384346.7767286,-0.632,-0.872,-0.016
1521384346.7813416,-0.672,-0.9,-0.028
1521384346.7863545,-0.652,-0.868,-0.032
1521384346.7908616,-0.652,-0.892,-0.052
1521384346.7953875,-0.648,-0.9,-0.064
1521384346.7998786,-0.608,-0.904,-0.072
1521384346.8043354,-0.616,-0.908,-0.1
1521384346.8173025,-0.592,-0.892,-0.116
1521384346.8219244,-0.6,-0.888,-0.116
1521384346.8266604,-0.596,-0.876,-0.112
1521384346.8312302,-0.592,-0.86,-0.1
1521384346.8357782,-0.604,-0.832,-0.096
1521384346.8402452,-0.596,-0.808,-0.104
1521384346.844711,-0.596,-0.784,-0.092
1521384346.849198,-0.608,-0.788,-0.08
1521384346.853655,-0.608,-0.788,-0.08
1521384346.867599,-0.628,-0.764,-0.092
1521384346.8722,-0.644,-0.768,-0.084
1521384346.87687,-0.632,-0.764,-0.088
1521384346.881384,-0.612,-0.772,-0.076
1521384346.8859248,-0.592,-0.772,-0.076
1521384346.8903859,-0.576,-0.784,-0.072
1521384346.8948598,-0.552,-0.804,-0.056
1521384346.9102798,-0.548,-0.868,-0.028
1521384346.9162576,-0.556,-0.9,-0.032
1521384346.9211135,-0.56,-0.928,-0.02
1521384346.9256666,-0.58,-0.964,-0.02
1521384346.9301674,-0.58,-0.964,-0.02
1521384346.9346585,-0.6,-1.0,-0.016
1521384346.9391615,-0.636,-1.028,-0.008
1521384346.9436355,-0.692,-1.06,0.0
1521384346.9577043,-0.776,-1.144,0.044
1521384346.9623153,-0.776,-1.152,0.064
1521384346.9669724,-0.788,-1.148,0.084
1521384346.9715033,-0.772,-1.144,0.096
1521384346.9760501,-0.772,-1.144,0.096
1521384346.9805403,-0.764,-1.116,0.104
1521384346.985651,-0.728,-1.084,0.128
1521384346.9925342,-0.676,-1.008,0.092
1521384347.0081,-0.56,-0.868,0.096
1521384347.01273,-0.54,-0.82,0.092
1521384347.0172648,-0.504,-0.796,0.084
1521384347.021771,-0.504,-0.796,0.084
1521384347.026352,-0.488,-0.76,0.08
1521384347.03082,-0.46,-0.752,0.084
1521384347.0453267,-0.428,-0.744,0.088
1521384347.0499096,-0.468,-0.704,0.12
1521384347.0545075,-0.48,-0.7,0.108
1521384347.0590665,-0.496,-0.708,0.116
1521384347.0635855,-0.512,-0.72,0.116
1521384347.0681126,-0.512,-0.72,0.116
1521384347.0725775,-0.528,-0.74,0.108
1521384347.0879853,-0.564,-0.776,0.116
1521384347.0926003,-0.572,-0.768,0.12
1521384347.0971522,-0.592,-0.78,0.12
1521384347.1016834,-0.608,-0.784,0.128
1521384347.1062973,-0.612,-0.788,0.12
1521384347.1107903,-0.624,-0.784,0.12
1521384347.1253252,-0.644,-0.78,0.132
1521384347.1299992,-0.616,-0.796,0.1
1521384347.13467,-0.58,-0.792,0.088
1521384347.139179,-0.58,-0.792,0.088
1521384347.1436749,-0.548,-0.784,0.06
1521384347.1481738,-0.52,-0.764,0.036
1521384347.1526768,-0.516,-0.748,0.024
1521384347.1679778,-0.48,-0.644,0.0
1521384347.1725578,-0.48,-0.608,-0.004
1521384347.1771097,-0.436,-0.572,-0.016
1521384347.1816237,-0.428,-0.544,-0.008
1521384347.1862006,-0.412,-0.524,-0.024
1521384347.1906776,-0.396,-0.508,-0.02
1521384347.2056866,-0.396,-0.508,-0.02
1521384347.2103465,-0.364,-0.504,-0.016
1521384347.2150495,-0.36,-0.512,-0.008
1521384347.2199855,-0.356,-0.508,-0.02
1521384347.2245173,-0.352,-0.512,-0.028
1521384347.2290483,-0.356,-0.54,-0.02
1521384347.2335343,-0.348,-0.548,-0.028
1521384347.2380373,-0.348,-0.544,-0.024
1521384347.2425172,-0.352,-0.576,-0.056
1521384347.2581341,-0.352,-0.64,-0.052
1521384347.262761,-0.356,-0.644,-0.048
1521384347.267291,-0.38,-0.656,-0.036
1521384347.2718,-0.38,-0.656,-0.036
1521384347.276462,-0.368,-0.684,-0.044
1521384347.280921,-0.384,-0.684,-0.04
1521384347.2952778,-0.408,-0.716,-0.036
1521384347.2999318,-0.456,-0.76,-0.028
1521384347.3045328,-0.452,-0.772,-0.032
1521384347.3090918,-0.464,-0.784,-0.036
1521384347.3136017,-0.476,-0.8,-0.024
1521384347.3181067,-0.496,-0.808,-0.044
1521384347.3225656,-0.496,-0.808,-0.044
1521384347.3379645,-0.528,-0.828,-0.044
1521384347.3425925,-0.532,-0.836,-0.044
1521384347.3471384,-0.536,-0.852,-0.056
1521384347.3516715,-0.536,-0.872,-0.044
1521384347.3562853,-0.544,-0.884,-0.068
1521384347.3607824,-0.548,-0.896,-0.076
1521384347.3753223,-0.548,-0.912,-0.084
1521384347.379995,-0.596,-0.952,-0.096
1521384347.3846703,-0.612,-0.956,-0.1
1521384347.38923,-0.612,-0.956,-0.1
1521384347.393765,-0.648,-0.948,-0.104
1521384347.398296,-0.652,-0.936,-0.128
1521384347.402825,-0.672,-0.932,-0.116
1521384347.41847,-0.66,-0.912,-0.12
1521384347.4231098,-0.66,-0.9,-0.124
1521384347.42797,-0.66,-0.9,-0.104
1521384347.4324818,-0.652,-0.896,-0.108
1521384347.4369948,-0.656,-0.892,-0.116
1521384347.4415116,-0.636,-0.896,-0.132
1521384347.4460437,-0.632,-0.892,-0.144
1521384347.4505236,-0.632,-0.892,-0.144
1521384347.4654715,-0.6,-0.9,-0.14
1521384347.4702544,-0.556,-0.916,-0.18
1521384347.4749305,-0.544,-0.908,-0.196
1521384347.4794774,-0.552,-0.908,-0.192
1521384347.4839985,-0.56,-0.912,-0.212
1521384347.4885714,-0.596,-0.912,-0.204
1521384347.4930644,-0.628,-0.932,-0.172
1521384347.5075433,-0.764,-0.96,-0.16
1521384347.5121863,-0.804,-0.972,-0.14
1521384347.516833,-0.804,-0.972,-0.14
1521384347.521356,-0.868,-0.992,-0.132
1521384347.527534,-0.944,-1.02,-0.084
1521384347.532054,-0.944,-1.02,-0.084
1521384347.536634,-0.948,-1.036,-0.068
1521384347.541132,-0.944,-1.044,-0.06
1521384347.5552769,-0.928,-1.044,-0.06
1521384347.5599608,-0.784,-0.984,-0.092
1521384347.5645847,-0.72,-0.932,-0.1
1521384347.5691407,-0.668,-0.848,-0.116
1521384347.5736687,-0.588,-0.808,-0.116
1521384347.5781946,-0.532,-0.776,-0.136
1521384347.5826738,-0.532,-0.776,-0.136
1521384347.5979655,-0.432,-0.644,-0.18
1521384347.6026256,-0.38,-0.616,-0.176
1521384347.6071515,-0.376,-0.596,-0.192
1521384347.6116524,-0.38,-0.564,-0.2
1521384347.6162505,-0.372,-0.552,-0.204
1521384347.6207664,-0.384,-0.552,-0.192
1521384347.6353903,-0.396,-0.556,-0.192
1521384347.6400824,-0.444,-0.596,-0.152
1521384347.6447952,-0.48,-0.608,-0.152
1521384347.6493611,-0.48,-0.608,-0.152
1521384347.653891,-0.5,-0.64,-0.148
1521384347.658504,-0.524,-0.664,-0.116
1521384347.663026,-0.536,-0.688,-0.128
1521384347.667562,-0.564,-0.728,-0.104
1521384347.672052,-0.596,-0.76,-0.096
1521384347.686676,-0.636,-0.824,-0.048
1521384347.6913178,-0.644,-0.856,-0.044
1521384347.696245,-0.636,-0.86,-0.032
1521384347.7007687,-0.648,-0.864,-0.04
1521384347.7053087,-0.648,-0.864,-0.04
1521384347.7098048,-0.612,-0.864,-0.044
1521384347.7142937,-0.604,-0.852,-0.052
1521384347.7290606,-0.56,-0.812,-0.048
1521384347.7340355,-0.528,-0.804,-0.048
1521384347.7386575,-0.508,-0.78,-0.06
1521384347.7431815,-0.48,-0.764,-0.04
1521384347.7477164,-0.456,-0.732,-0.068
1521384347.7521994,-0.436,-0.72,-0.06
1521384347.7666874,-0.388,-0.684,-0.068
1521384347.7712672,-0.36,-0.668,-0.064
1521384347.7762692,-0.344,-0.656,-0.068
1521384347.7808073,-0.34,-0.644,-0.06
1521384347.7853513,-0.324,-0.636,-0.056
1521384347.7898362,-0.324,-0.624,-0.06
1521384347.7943301,-0.332,-0.62,-0.076
1521384347.809052,-0.332,-0.628,-0.052
1521384347.814037,-0.34,-0.628,-0.056
1521384347.81867,-0.34,-0.64,-0.044
1521384347.823186,-0.336,-0.652,-0.04
1521384347.8277128,-0.336,-0.652,-0.04
1521384347.8322008,-0.332,-0.656,-0.06
1521384347.8466978,-0.356,-0.672,-0.064
1521384347.8513477,-0.36,-0.672,-0.056
1521384347.8563387,-0.364,-0.684,-0.068
1521384347.8608427,-0.364,-0.7,-0.06
1521384347.8653376,-0.36,-0.712,-0.076
1521384347.8698316,-0.372,-0.724,-0.064
1521384347.8743196,-0.376,-0.732,-0.076
1521384347.8890514,-0.396,-0.764,-0.076
1521384347.8940434,-0.384,-0.772,-0.08
1521384347.8986664,-0.396,-0.78,-0.068
1521384347.9031923,-0.42,-0.78,-0.092
1521384347.9077313,-0.436,-0.796,-0.08
1521384347.9122212,-0.452,-0.796,-0.088
1521384347.9266202,-0.436,-0.812,-0.104
1521384347.931276,-0.42,-0.812,-0.108
1521384347.93632,-0.412,-0.824,-0.108
1521384347.940842,-0.396,-0.84,-0.096
1521384347.945391,-0.404,-0.836,-0.112
1521384347.949883,-0.404,-0.836,-0.112
1521384347.9543638,-0.408,-0.844,-0.104
1521384347.9690518,-0.476,-0.892,-0.092
1521384347.9740517,-0.532,-0.932,-0.068
1521384347.9786708,-0.552,-0.972,-0.048
1521384347.9832058,-0.608,-0.968,-0.052
1521384347.9877286,-0.624,-1.036,-0.036
1521384347.9922225,-0.62,-1.028,0.004
1521384348.0066235,-0.58,-1.064,0.044
1521384348.0112875,-0.58,-1.064,0.044
1521384348.0162895,-0.576,-1.072,0.048
1521384348.0207934,-0.56,-1.068,0.056
1521384348.0252943,-0.548,-1.072,0.052
1521384348.0297804,-0.552,-1.092,0.064
1521384348.0342674,-0.556,-1.088,0.052
1521384348.0491173,-0.66,-1.132,0.04
1521384348.054124,-0.724,-1.16,0.056
1521384348.0587583,-0.756,-1.168,0.064
1521384348.0632792,-0.788,-1.192,0.06
1521384348.067814,-0.828,-1.192,0.06
1521384348.072297,-0.828,-1.192,0.06
1521384348.086618,-0.936,-1.172,0.116
1521384348.091213,-1.152,-1.476,-0.032
1521384348.0963168,-0.832,-1.052,0.084
1521384348.1008449,-0.832,-1.08,0.064
1521384348.1053867,-0.844,-1.136,0.028
1521384348.1098828,-0.704,-0.924,0.092
1521384348.1143668,-0.736,-1.008,0.012
1521384348.1290686,-0.552,-0.84,-0.004
1521384348.1340597,-0.552,-0.84,-0.004
1521384348.1386845,-0.476,-0.736,0.012
1521384348.1432066,-0.476,-0.732,-0.024
1521384348.1477416,-0.436,-0.688,-0.008
1521384348.1522315,-0.412,-0.636,-0.012
1521384348.1666224,-0.384,-0.596,0.0
1521384348.1712074,-0.372,-0.58,0.004
1521384348.1762843,-0.372,-0.584,0.008
1521384348.1808193,-0.38,-0.584,0.008
1521384348.1853702,-0.38,-0.6,0.012
1521384348.1898592,-0.38,-0.6,0.012
1521384348.194344,-0.4,-0.616,0.016
1521384348.209062,-0.428,-0.684,0.028
1521384348.214053,-0.412,-0.696,0.04
1521384348.218679,-0.412,-0.712,0.044
1521384348.223204,-0.42,-0.708,0.044
1521384348.227741,-0.416,-0.712,0.036
1521384348.232216,-0.408,-0.724,0.048
1521384348.2433958,-0.408,-0.732,0.024
1521384348.2480357,-0.4,-0.728,0.024
1521384348.2526717,-0.396,-0.724,0.02
1521384348.2573366,-0.404,-0.724,0.016
1521384348.2618866,-0.396,-0.728,0.012
1521384348.2665136,-0.396,-0.728,0.012
1521384348.2709765,-0.384,-0.728,0.004
1521384348.2754705,-0.384,-0.732,0.008
1521384348.2799335,-0.392,-0.748,-0.004
1521384348.2844095,-0.38,-0.752,-0.012
1521384348.2989604,-0.396,-0.78,-0.016
1521384348.3035073,-0.416,-0.784,-0.036
1521384348.3081954,-0.42,-0.788,-0.036
1521384348.3127012,-0.44,-0.78,-0.052
1521384348.3172011,-0.44,-0.78,-0.052
1521384348.3216662,-0.436,-0.776,-0.04
1521384348.336188,-0.436,-0.768,-0.068
1521384348.34082,-0.416,-0.76,-0.064
1521384348.345772,-0.412,-0.756,-0.048
1521384348.35029,-0.38,-0.744,-0.044
1521384348.35479,-0.38,-0.728,-0.052
1521384348.359277,-0.372,-0.724,-0.036
1521384348.36374,-0.364,-0.72,-0.044
1521384348.3776057,-0.352,-0.712,-0.044
1521384348.3822289,-0.352,-0.692,-0.044
1521384348.3867767,-0.372,-0.7,-0.04
1521384348.3913016,-0.388,-0.716,-0.024
1521384348.3958337,-0.412,-0.716,-0.028
1521384348.4003537,-0.428,-0.732,-0.036
1521384348.4048517,-0.452,-0.748,-0.044
1521384348.4093845,-0.452,-0.748,-0.044
1521384348.4138935,-0.464,-0.764,-0.044
1521384348.4184754,-0.476,-0.776,-0.024
1521384348.4229975,-0.492,-0.792,-0.02
1521384348.4275713,-0.508,-0.812,-0.016
1521384348.4320693,-0.512,-0.82,-0.024
1521384348.4366343,-0.504,-0.824,-0.024
1521384348.4411533,-0.496,-0.84,-0.04
1521384348.4456902,-0.504,-0.844,-0.036
1521384348.4502063,-0.504,-0.844,-0.036
1521384348.454703,-0.508,-0.836,-0.04
1521384348.4591992,-0.5,-0.848,-0.036
1521384348.4636812,-0.516,-0.84,-0.044
1521384348.468194,-0.52,-0.828,-0.06
1521384348.472702,-0.52,-0.836,-0.056
1521384348.47721,-0.528,-0.832,-0.052
1521384348.481715,-0.524,-0.848,-0.064
1521384348.486292,-0.524,-0.856,-0.064
1521384348.490808,-0.524,-0.856,-0.064
1521384348.4953299,-0.532,-0.856,-0.084
1521384348.499837,-0.544,-0.872,-0.084
1521384348.50434,-0.56,-0.888,-0.076
1521384348.508875,-0.58,-0.884,-0.096
1521384348.5133777,-0.592,-0.896,-0.092
1521384348.5178988,-0.612,-0.904,-0.1
1521384348.5224028,-0.62,-0.916,-0.108
1521384348.5269318,-0.64,-0.924,-0.108
1521384348.5314436,-0.64,-0.924,-0.108
1521384348.5359836,-0.64,-0.928,-0.108
1521384348.5404735,-0.652,-0.92,-0.1
1521384348.5450556,-0.664,-0.936,-0.084
1521384348.5495026,-0.668,-0.936,-0.088
1521384348.5540054,-0.648,-0.944,-0.084
1521384348.5586004,-0.632,-0.928,-0.104
1521384348.5631053,-0.62,-0.924,-0.108
1521384348.5676315,-0.62,-0.924,-0.108
1521384348.5721292,-0.6,-0.92,-0.104
1521384348.5766642,-0.588,-0.904,-0.112
1521384348.5811744,-0.568,-0.892,-0.116
1521384348.5856993,-0.56,-0.872,-0.108
1521384348.5902143,-0.544,-0.852,-0.116
1521384348.594721,-0.52,-0.828,-0.128
1521384348.599255,-0.516,-0.824,-0.128
1521384348.6037621,-0.516,-0.812,-0.14
1521384348.6082802,-0.516,-0.812,-0.14
1521384348.612744,-0.516,-0.804,-0.128
1521384348.617248,-0.516,-0.808,-0.112
1521384348.621748,-0.528,-0.812,-0.128
1521384348.626325,-0.548,-0.82,-0.112
1521384348.630842,-0.592,-0.844,-0.092
1521384348.635331,-0.644,-0.864,-0.084
1521384348.6398408,-0.688,-0.884,-0.072
1521384348.6443558,-0.728,-0.928,-0.06
